1023010;world/maps/leveldesignland-devonly/leveldesignland-devonly_53_57.adt
1022980;world/maps/leveldesignland-devonly/leveldesignland-devonly_53_56.adt
1022977;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_56.adt
1022971;world/maps/leveldesignland-devonly/leveldesignland-devonly_54_56.adt
1021753;world/maps/shaperdungeon/shaperdungeon_34_29.adt
1021740;world/maps/shaperdungeon/shaperdungeon_34_30.adt
1021737;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_56.adt
1021731;world/maps/shaperdungeon/shaperdungeon_34_31.adt
1021718;world/maps/shaperdungeon/shaperdungeon_34_28.adt
1021708;world/maps/shaperdungeon/shaperdungeon_33_31.adt
1021707;world/maps/shaperdungeon/shaperdungeon_36_28.adt
1021705;world/maps/shaperdungeon/shaperdungeon_33_28.adt
1021697;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_54.adt
1021686;world/maps/shaperdungeon/shaperdungeon_33_30.adt
1021679;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_56.adt
1021677;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_55.adt
1021676;world/maps/shaperdungeon/shaperdungeon_36_27.adt
1021674;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_57.adt
1021673;world/maps/shaperdungeon/shaperdungeon_35_28.adt
1021670;world/maps/shaperdungeon/shaperdungeon_35_31.adt
1021669;world/maps/shaperdungeon/shaperdungeon_35_27.adt
1021667;world/maps/shaperdungeon/shaperdungeon_34_27.adt
1021664;world/maps/shaperdungeon/shaperdungeon_33_27.adt
1021655;world/maps/shaperdungeon/shaperdungeon_36_29.adt
1021653;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_54.adt
1021644;world/maps/shaperdungeon/shaperdungeon_35_29.adt
1021636;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_56.adt
1021628;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_57.adt
1021627;world/maps/shaperdungeon/shaperdungeon_36_31.adt
1021621;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_57.adt
1021613;world/maps/shaperdungeon/shaperdungeon_33_29.adt
1021611;world/maps/shaperdungeon/shaperdungeon_35_30.adt
1021602;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_54.adt
1021600;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_55.adt
1021597;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_54.adt
1021593;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_57.adt
1021584;world/maps/shaperdungeon/shaperdungeon_36_30.adt
1021583;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_55.adt
1021582;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_55.adt
1021581;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_56.adt
1020145;world/maps/leveldesignland-devonly/leveldesignland-devonly_27_63.adt
1020133;world/maps/leveldesignland-devonly/leveldesignland-devonly_28_63.adt
1020132;world/maps/leveldesignland-devonly/leveldesignland-devonly_27_62.adt
1020130;world/maps/leveldesignland-devonly/leveldesignland-devonly_28_62.adt
1012244;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_24.adt
1012243;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_22.adt
1012239;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_21.adt
1012232;world/maps/leveldesignland-devonly/leveldesignland-devonly_57_24.adt
1012220;world/maps/leveldesignland-devonly/leveldesignland-devonly_63_23.adt
1012219;world/maps/leveldesignland-devonly/leveldesignland-devonly_57_20.adt
1012215;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_20.adt
1012213;world/maps/leveldesignland-devonly/leveldesignland-devonly_57_18.adt
1012204;world/maps/leveldesignland-devonly/leveldesignland-devonly_57_23.adt
1012203;world/maps/leveldesignland-devonly/leveldesignland-devonly_57_19.adt
1012202;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_18.adt
1012201;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_19.adt
1012200;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_23.adt
1012197;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_18.adt
1012196;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_20.adt
1012192;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_24.adt
1012191;world/maps/leveldesignland-devonly/leveldesignland-devonly_63_21.adt
1012179;world/maps/leveldesignland-devonly/leveldesignland-devonly_63_22.adt
1012174;world/maps/leveldesignland-devonly/leveldesignland-devonly_63_18.adt
1012166;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_19.adt
1012151;world/maps/leveldesignland-devonly/leveldesignland-devonly_63_19.adt
1012150;world/maps/leveldesignland-devonly/leveldesignland-devonly_57_21.adt
1012147;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_22.adt
1012146;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_23.adt
1012145;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_24.adt
1012143;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_22.adt
1012138;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_21.adt
1012125;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_21.adt
1012124;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_24.adt
1012123;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_19.adt
1012121;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_23.adt
1012109;world/maps/leveldesignland-devonly/leveldesignland-devonly_63_24.adt
1012090;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_18.adt
1012079;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_18.adt
1012068;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_20.adt
1012067;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_20.adt
1012066;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_21.adt
1012063;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_20.adt
1012056;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_19.adt
1012055;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_23.adt
1012039;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_22.adt
1012038;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_24.adt
1012034;world/maps/leveldesignland-devonly/leveldesignland-devonly_63_20.adt
1012026;world/maps/leveldesignland-devonly/leveldesignland-devonly_57_22.adt
1012022;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_18.adt
1012017;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_22.adt
1012012;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_23.adt
1012005;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_19.adt
1012004;world/maps/leveldesignland-devonly/leveldesignland-devonly_58_21.adt
1006928;world/maps/ashran/ashran_41_20.adt
1006927;world/maps/ashran/ashran_39_20.adt
1006926;world/maps/ashran/ashran_38_20.adt
1006919;world/maps/ashran/ashran_40_20.adt
1004657;world/maps/expansion5qamodelmap/expansion5qamodelmap_8_5.adt
1004636;world/maps/expansion5qamodelmap/expansion5qamodelmap_12_10.adt
1004628;world/maps/expansion5qamodelmap/expansion5qamodelmap_8_8.adt
1004627;world/maps/expansion5qamodelmap/expansion5qamodelmap_15_6.adt
1004616;world/maps/expansion5qamodelmap/expansion5qamodelmap_14_7.adt
1004615;world/maps/expansion5qamodelmap/expansion5qamodelmap_16_5.adt
1004609;world/maps/expansion5qamodelmap/expansion5qamodelmap_12_8.adt
1004608;world/maps/expansion5qamodelmap/expansion5qamodelmap_18_5.adt
1004600;world/maps/expansion5qamodelmap/expansion5qamodelmap_10_10.adt
1004599;world/maps/expansion5qamodelmap/expansion5qamodelmap_17_8.adt
1004588;world/maps/expansion5qamodelmap/expansion5qamodelmap_14_10.adt
1004585;world/maps/expansion5qamodelmap/expansion5qamodelmap_13_7.adt
1004584;world/maps/expansion5qamodelmap/expansion5qamodelmap_12_9.adt
1004583;world/maps/expansion5qamodelmap/expansion5qamodelmap_10_4.adt
1004575;world/maps/expansion5qamodelmap/expansion5qamodelmap_12_5.adt
1004573;world/maps/expansion5qamodelmap/expansion5qamodelmap_18_10.adt
1004562;world/maps/expansion5qamodelmap/expansion5qamodelmap_11_7.adt
1004558;world/maps/expansion5qamodelmap/expansion5qamodelmap_9_6.adt
1004557;world/maps/expansion5qamodelmap/expansion5qamodelmap_17_10.adt
1004550;world/maps/expansion5qamodelmap/expansion5qamodelmap_15_7.adt
1004537;world/maps/expansion5qamodelmap/expansion5qamodelmap_10_7.adt
1004536;world/maps/expansion5qamodelmap/expansion5qamodelmap_8_7.adt
1004531;world/maps/expansion5qamodelmap/expansion5qamodelmap_17_4.adt
1004530;world/maps/expansion5qamodelmap/expansion5qamodelmap_18_9.adt
1004529;world/maps/expansion5qamodelmap/expansion5qamodelmap_14_8.adt
1004517;world/maps/expansion5qamodelmap/expansion5qamodelmap_12_6.adt
1004514;world/maps/expansion5qamodelmap/expansion5qamodelmap_16_4.adt
1004512;world/maps/expansion5qamodelmap/expansion5qamodelmap_8_6.adt
1004510;world/maps/expansion5qamodelmap/expansion5qamodelmap_13_6.adt
1004498;world/maps/expansion5qamodelmap/expansion5qamodelmap_10_9.adt
1004487;world/maps/expansion5qamodelmap/expansion5qamodelmap_9_7.adt
1004482;world/maps/expansion5qamodelmap/expansion5qamodelmap_11_5.adt
1004469;world/maps/expansion5qamodelmap/expansion5qamodelmap_9_9.adt
1004468;world/maps/expansion5qamodelmap/expansion5qamodelmap_15_5.adt
1004448;world/maps/expansion5qamodelmap/expansion5qamodelmap_8_10.adt
1004441;world/maps/expansion5qamodelmap/expansion5qamodelmap_11_10.adt
1004440;world/maps/expansion5qamodelmap/expansion5qamodelmap_16_10.adt
1004424;world/maps/expansion5qamodelmap/expansion5qamodelmap_13_8.adt
1004423;world/maps/expansion5qamodelmap/expansion5qamodelmap_8_9.adt
1004410;world/maps/expansion5qamodelmap/expansion5qamodelmap_12_4.adt
1004408;world/maps/expansion5qamodelmap/expansion5qamodelmap_17_5.adt
1004407;world/maps/expansion5qamodelmap/expansion5qamodelmap_11_9.adt
1004406;world/maps/expansion5qamodelmap/expansion5qamodelmap_9_4.adt
1004400;world/maps/expansion5qamodelmap/expansion5qamodelmap_14_4.adt
1004399;world/maps/expansion5qamodelmap/expansion5qamodelmap_15_8.adt
1004398;world/maps/expansion5qamodelmap/expansion5qamodelmap_18_7.adt
1004388;world/maps/expansion5qamodelmap/expansion5qamodelmap_9_8.adt
1004387;world/maps/expansion5qamodelmap/expansion5qamodelmap_13_10.adt
1004382;world/maps/expansion5qamodelmap/expansion5qamodelmap_11_8.adt
1004375;world/maps/expansion5qamodelmap/expansion5qamodelmap_13_4.adt
1004372;world/maps/expansion5qamodelmap/expansion5qamodelmap_9_5.adt
1004359;world/maps/expansion5qamodelmap/expansion5qamodelmap_17_9.adt
1004358;world/maps/expansion5qamodelmap/expansion5qamodelmap_10_8.adt
1004352;world/maps/expansion5qamodelmap/expansion5qamodelmap_13_5.adt
1004338;world/maps/expansion5qamodelmap/expansion5qamodelmap_18_6.adt
1004336;world/maps/expansion5qamodelmap/expansion5qamodelmap_12_7.adt
1004335;world/maps/expansion5qamodelmap/expansion5qamodelmap_17_6.adt
1004331;world/maps/expansion5qamodelmap/expansion5qamodelmap_14_9.adt
1004324;world/maps/expansion5qamodelmap/expansion5qamodelmap_15_4.adt
1004320;world/maps/expansion5qamodelmap/expansion5qamodelmap_16_9.adt
1004307;world/maps/expansion5qamodelmap/expansion5qamodelmap_18_4.adt
1004302;world/maps/expansion5qamodelmap/expansion5qamodelmap_11_4.adt
1004301;world/maps/expansion5qamodelmap/expansion5qamodelmap_14_5.adt
1004294;world/maps/expansion5qamodelmap/expansion5qamodelmap_16_6.adt
1004291;world/maps/expansion5qamodelmap/expansion5qamodelmap_15_9.adt
1004281;world/maps/expansion5qamodelmap/expansion5qamodelmap_10_5.adt
1004264;world/maps/expansion5qamodelmap/expansion5qamodelmap_16_8.adt
1004260;world/maps/expansion5qamodelmap/expansion5qamodelmap_14_6.adt
1004257;world/maps/expansion5qamodelmap/expansion5qamodelmap_11_6.adt
1004253;world/maps/expansion5qamodelmap/expansion5qamodelmap_15_10.adt
1004252;world/maps/expansion5qamodelmap/expansion5qamodelmap_17_7.adt
1004238;world/maps/expansion5qamodelmap/expansion5qamodelmap_16_7.adt
1004232;world/maps/expansion5qamodelmap/expansion5qamodelmap_18_8.adt
1004229;world/maps/expansion5qamodelmap/expansion5qamodelmap_13_9.adt
1004222;world/maps/expansion5qamodelmap/expansion5qamodelmap_10_6.adt
1004220;world/maps/expansion5qamodelmap/expansion5qamodelmap_9_10.adt
1004219;world/maps/expansion5qamodelmap/expansion5qamodelmap_8_4.adt
1001657;world/maps/fwhordegarrisonleve2new/fwhordegarrisonleve2new_23_21.adt
1001641;world/maps/smvalliancegarrisonlevel2new/smvalliancegarrisonlevel2new_31_28.adt
1001461;world/maps/grommasharscenario/grommasharscenario_21_29.adt
1001458;world/maps/grommasharscenario/grommasharscenario_22_26.adt
1001452;world/maps/grommasharscenario/grommasharscenario_22_29.adt
1001447;world/maps/grommasharscenario/grommasharscenario_20_26.adt
1001444;world/maps/grommasharscenario/grommasharscenario_21_27.adt
1001438;world/maps/grommasharscenario/grommasharscenario_21_26.adt
1001436;world/maps/grommasharscenario/grommasharscenario_20_29.adt
1001430;world/maps/grommasharscenario/grommasharscenario_21_28.adt
1001426;world/maps/grommasharscenario/grommasharscenario_23_27.adt
1001419;world/maps/grommasharscenario/grommasharscenario_22_27.adt
1001412;world/maps/grommasharscenario/grommasharscenario_23_26.adt
1001405;world/maps/grommasharscenario/grommasharscenario_20_27.adt
1001400;world/maps/grommasharscenario/grommasharscenario_23_29.adt
1001398;world/maps/grommasharscenario/grommasharscenario_20_28.adt
1001397;world/maps/grommasharscenario/grommasharscenario_22_28.adt
1001388;world/maps/grommasharscenario/grommasharscenario_23_28.adt
1000627;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_31.adt
1000613;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_31.adt
1000612;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_31.adt
1000611;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_32.adt
1000606;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_32.adt
1000597;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_31.adt
1000595;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_32.adt
1000592;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_32.adt
999346;world/maps/development_nonweighted/development_nonweighted_2_62.adt
999345;world/maps/development_nonweighted/development_nonweighted_1_62.adt
995607;world/maps/shaperdungeon/shaperdungeon_28_32.adt
995605;world/maps/shaperdungeon/shaperdungeon_26_29.adt
995604;world/maps/shaperdungeon/shaperdungeon_28_30.adt
995603;world/maps/shaperdungeon/shaperdungeon_29_27.adt
995601;world/maps/shaperdungeon/shaperdungeon_32_28.adt
995599;world/maps/shaperdungeon/shaperdungeon_32_27.adt
995598;world/maps/shaperdungeon/shaperdungeon_26_33.adt
995595;world/maps/shaperdungeon/shaperdungeon_27_33.adt
995582;world/maps/shaperdungeon/shaperdungeon_28_28.adt
995572;world/maps/shaperdungeon/shaperdungeon_29_34.adt
995570;world/maps/shaperdungeon/shaperdungeon_27_28.adt
995568;world/maps/shaperdungeon/shaperdungeon_27_34.adt
995561;world/maps/shaperdungeon/shaperdungeon_27_27.adt
995559;world/maps/shaperdungeon/shaperdungeon_31_29.adt
995530;world/maps/shaperdungeon/shaperdungeon_32_30.adt
995529;world/maps/shaperdungeon/shaperdungeon_32_33.adt
995524;world/maps/shaperdungeon/shaperdungeon_26_27.adt
995522;world/maps/shaperdungeon/shaperdungeon_27_31.adt
995520;world/maps/shaperdungeon/shaperdungeon_27_30.adt
995513;world/maps/shaperdungeon/shaperdungeon_26_31.adt
995512;world/maps/shaperdungeon/shaperdungeon_31_32.adt
995502;world/maps/shaperdungeon/shaperdungeon_31_31.adt
995494;world/maps/shaperdungeon/shaperdungeon_30_31.adt
995492;world/maps/shaperdungeon/shaperdungeon_30_28.adt
995487;world/maps/shaperdungeon/shaperdungeon_28_31.adt
995478;world/maps/shaperdungeon/shaperdungeon_29_31.adt
995473;world/maps/shaperdungeon/shaperdungeon_29_29.adt
995469;world/maps/shaperdungeon/shaperdungeon_29_28.adt
995466;world/maps/shaperdungeon/shaperdungeon_30_29.adt
995465;world/maps/shaperdungeon/shaperdungeon_29_30.adt
995463;world/maps/shaperdungeon/shaperdungeon_28_27.adt
995452;world/maps/shaperdungeon/shaperdungeon_28_29.adt
995436;world/maps/shaperdungeon/shaperdungeon_27_32.adt
995431;world/maps/shaperdungeon/shaperdungeon_29_33.adt
995430;world/maps/shaperdungeon/shaperdungeon_26_28.adt
995427;world/maps/shaperdungeon/shaperdungeon_30_30.adt
995426;world/maps/shaperdungeon/shaperdungeon_29_32.adt
995417;world/maps/shaperdungeon/shaperdungeon_30_33.adt
995410;world/maps/shaperdungeon/shaperdungeon_26_32.adt
995407;world/maps/shaperdungeon/shaperdungeon_31_30.adt
995389;world/maps/shaperdungeon/shaperdungeon_32_31.adt
995387;world/maps/shaperdungeon/shaperdungeon_28_33.adt
995380;world/maps/shaperdungeon/shaperdungeon_26_30.adt
995377;world/maps/shaperdungeon/shaperdungeon_31_34.adt
995370;world/maps/shaperdungeon/shaperdungeon_32_34.adt
995360;world/maps/shaperdungeon/shaperdungeon_31_27.adt
995359;world/maps/shaperdungeon/shaperdungeon_28_34.adt
995354;world/maps/shaperdungeon/shaperdungeon_27_29.adt
995351;world/maps/shaperdungeon/shaperdungeon_31_28.adt
995350;world/maps/shaperdungeon/shaperdungeon_30_27.adt
995349;world/maps/shaperdungeon/shaperdungeon_31_33.adt
995342;world/maps/shaperdungeon/shaperdungeon_32_32.adt
995336;world/maps/shaperdungeon/shaperdungeon_30_34.adt
995335;world/maps/shaperdungeon/shaperdungeon_30_32.adt
995333;world/maps/shaperdungeon/shaperdungeon_26_34.adt
995331;world/maps/shaperdungeon/shaperdungeon_32_29.adt
987702;world/maps/leveldesignland-devonly/leveldesignland-devonly_30_22.adt
987700;world/maps/expansion5qamodelmap/expansion5qamodelmap_6_7.adt
987692;world/maps/leveldesignland-devonly/leveldesignland-devonly_28_22.adt
987682;world/maps/leveldesignland-devonly/leveldesignland-devonly_31_19.adt
987676;world/maps/expansion5qamodelmap/expansion5qamodelmap_7_4.adt
987669;world/maps/leveldesignland-devonly/leveldesignland-devonly_31_22.adt
987667;world/maps/leveldesignland-devonly/leveldesignland-devonly_28_19.adt
987662;world/maps/leveldesignland-devonly/leveldesignland-devonly_31_21.adt
987661;world/maps/expansion5qamodelmap/expansion5qamodelmap_5_4.adt
987653;world/maps/leveldesignland-devonly/leveldesignland-devonly_29_20.adt
987648;world/maps/leveldesignland-devonly/leveldesignland-devonly_30_19.adt
987647;world/maps/leveldesignland-devonly/leveldesignland-devonly_30_20.adt
987642;world/maps/expansion5qamodelmap/expansion5qamodelmap_6_6.adt
987638;world/maps/expansion5qamodelmap/expansion5qamodelmap_5_7.adt
987635;world/maps/leveldesignland-devonly/leveldesignland-devonly_31_20.adt
987633;world/maps/expansion5qamodelmap/expansion5qamodelmap_4_7.adt
987628;world/maps/leveldesignland-devonly/leveldesignland-devonly_28_20.adt
987624;world/maps/expansion5qamodelmap/expansion5qamodelmap_7_7.adt
987605;world/maps/leveldesignland-devonly/leveldesignland-devonly_29_19.adt
987604;world/maps/leveldesignland-devonly/leveldesignland-devonly_29_21.adt
987603;world/maps/expansion5qamodelmap/expansion5qamodelmap_4_5.adt
987598;world/maps/expansion5qamodelmap/expansion5qamodelmap_4_6.adt
987592;world/maps/leveldesignland-devonly/leveldesignland-devonly_30_21.adt
987576;world/maps/leveldesignland-devonly/leveldesignland-devonly_29_22.adt
987575;world/maps/expansion5qamodelmap/expansion5qamodelmap_7_5.adt
987573;world/maps/expansion5qamodelmap/expansion5qamodelmap_6_5.adt
987570;world/maps/expansion5qamodelmap/expansion5qamodelmap_5_6.adt
987565;world/maps/leveldesignland-devonly/leveldesignland-devonly_28_21.adt
987555;world/maps/expansion5qamodelmap/expansion5qamodelmap_4_4.adt
987554;world/maps/expansion5qamodelmap/expansion5qamodelmap_7_6.adt
987543;world/maps/expansion5qamodelmap/expansion5qamodelmap_6_4.adt
987542;world/maps/expansion5qamodelmap/expansion5qamodelmap_5_5.adt
986610;world/maps/leveldesignland-devonly/leveldesignland-devonly_4_41.adt
986601;world/maps/leveldesignland-devonly/leveldesignland-devonly_4_39.adt
986589;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_39.adt
986587;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_40.adt
986586;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_42.adt
986585;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_40.adt
986580;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_41.adt
986576;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_42.adt
986564;world/maps/leveldesignland-devonly/leveldesignland-devonly_4_42.adt
986558;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_42.adt
986557;world/maps/leveldesignland-devonly/leveldesignland-devonly_4_40.adt
986556;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_41.adt
986553;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_40.adt
986552;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_39.adt
986547;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_39.adt
986544;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_41.adt
984418;world/maps/tanaanjungleintroforgephase/tanaanjungleintroforgephase_35_23.adt
984165;world/maps/tanaanjungleintroforgephase/tanaanjungleintroforgephase_36_23.adt
980400;world/maps/trollraid2/trollraid2_30_28.adt
980393;world/maps/trollraid2/trollraid2_31_25.adt
980385;world/maps/trollraid2/trollraid2_30_25.adt
980382;world/maps/trollraid2/trollraid2_31_27.adt
980375;world/maps/trollraid2/trollraid2_28_28.adt
980372;world/maps/trollraid2/trollraid2_28_25.adt
980360;world/maps/trollraid2/trollraid2_29_30.adt
980351;world/maps/trollraid2/trollraid2_27_30.adt
980346;world/maps/trollraid2/trollraid2_32_28.adt
980344;world/maps/trollraid2/trollraid2_28_27.adt
980338;world/maps/trollraid2/trollraid2_29_28.adt
980331;world/maps/trollraid2/trollraid2_32_27.adt
980321;world/maps/trollraid2/trollraid2_29_25.adt
980320;world/maps/trollraid2/trollraid2_31_30.adt
980311;world/maps/trollraid2/trollraid2_32_25.adt
980299;world/maps/trollraid2/trollraid2_32_29.adt
980292;world/maps/trollraid2/trollraid2_27_25.adt
980274;world/maps/trollraid2/trollraid2_30_26.adt
980273;world/maps/trollraid2/trollraid2_32_30.adt
980269;world/maps/trollraid2/trollraid2_27_29.adt
980265;world/maps/trollraid2/trollraid2_31_29.adt
980264;world/maps/trollraid2/trollraid2_27_28.adt
980237;world/maps/trollraid2/trollraid2_29_27.adt
980232;world/maps/trollraid2/trollraid2_31_28.adt
980229;world/maps/trollraid2/trollraid2_30_29.adt
980226;world/maps/trollraid2/trollraid2_31_26.adt
980223;world/maps/trollraid2/trollraid2_27_27.adt
980220;world/maps/trollraid2/trollraid2_28_29.adt
980216;world/maps/trollraid2/trollraid2_28_30.adt
980205;world/maps/trollraid2/trollraid2_28_26.adt
980199;world/maps/trollraid2/trollraid2_29_26.adt
980185;world/maps/trollraid2/trollraid2_30_27.adt
980177;world/maps/trollraid2/trollraid2_32_26.adt
980175;world/maps/trollraid2/trollraid2_29_29.adt
980172;world/maps/trollraid2/trollraid2_27_26.adt
980158;world/maps/trollraid2/trollraid2_30_30.adt
979139;world/maps/leveldesignland-devonly/leveldesignland-devonly_2_16.adt
979138;world/maps/leveldesignland-devonly/leveldesignland-devonly_1_15.adt
979137;world/maps/leveldesignland-devonly/leveldesignland-devonly_2_15.adt
979135;world/maps/leveldesignland-devonly/leveldesignland-devonly_1_16.adt
978954;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_10.adt
978951;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_9.adt
978950;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_10.adt
978936;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_10.adt
978932;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_9.adt
978927;world/maps/leveldesignland-devonly/leveldesignland-devonly_60_9.adt
978926;world/maps/leveldesignland-devonly/leveldesignland-devonly_62_10.adt
978925;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_9.adt
978902;world/maps/leveldesignland-devonly/leveldesignland-devonly_21_24.adt
978898;world/maps/leveldesignland-devonly/leveldesignland-devonly_22_24.adt
978890;world/maps/leveldesignland-devonly/leveldesignland-devonly_23_24.adt
976582;world/maps/troll raid/troll raid_21_17.adt
976571;world/maps/troll raid/troll raid_29_18.adt
976565;world/maps/troll raid/troll raid_17_19.adt
976564;world/maps/leveldesignland-devonly/leveldesignland-devonly_47_52.adt
976563;world/maps/troll raid/troll raid_20_18.adt
976555;world/maps/leveldesignland-devonly/leveldesignland-devonly_49_55.adt
976546;world/maps/troll raid/troll raid_37_19.adt
976545;world/maps/leveldesignland-devonly/leveldesignland-devonly_46_53.adt
976544;world/maps/troll raid/troll raid_20_17.adt
976543;world/maps/troll raid/troll raid_27_17.adt
976531;world/maps/troll raid/troll raid_31_18.adt
976530;world/maps/troll raid/troll raid_37_18.adt
976529;world/maps/troll raid/troll raid_18_19.adt
976526;world/maps/troll raid/troll raid_31_19.adt
976525;world/maps/troll raid/troll raid_17_18.adt
976523;world/maps/troll raid/troll raid_20_19.adt
976520;world/maps/troll raid/troll raid_30_19.adt
976516;world/maps/troll raid/troll raid_32_19.adt
976515;world/maps/leveldesignland-devonly/leveldesignland-devonly_46_54.adt
976513;world/maps/troll raid/troll raid_21_19.adt
976512;world/maps/troll raid/troll raid_31_17.adt
976489;world/maps/troll raid/troll raid_29_19.adt
976483;world/maps/troll raid/troll raid_26_17.adt
976482;world/maps/troll raid/troll raid_33_18.adt
976481;world/maps/leveldesignland-devonly/leveldesignland-devonly_47_54.adt
976479;world/maps/troll raid/troll raid_33_17.adt
976478;world/maps/leveldesignland-devonly/leveldesignland-devonly_46_55.adt
976466;world/maps/troll raid/troll raid_34_18.adt
976461;world/maps/leveldesignland-devonly/leveldesignland-devonly_49_54.adt
976452;world/maps/leveldesignland-devonly/leveldesignland-devonly_49_52.adt
976449;world/maps/troll raid/troll raid_22_18.adt
976448;world/maps/troll raid/troll raid_28_18.adt
976444;world/maps/troll raid/troll raid_24_19.adt
976443;world/maps/troll raid/troll raid_32_18.adt
976442;world/maps/leveldesignland-devonly/leveldesignland-devonly_48_55.adt
976435;world/maps/troll raid/troll raid_28_17.adt
976433;world/maps/troll raid/troll raid_15_19.adt
976432;world/maps/troll raid/troll raid_17_17.adt
976424;world/maps/leveldesignland-devonly/leveldesignland-devonly_48_53.adt
976422;world/maps/troll raid/troll raid_24_18.adt
976421;world/maps/troll raid/troll raid_15_17.adt
976420;world/maps/troll raid/troll raid_37_17.adt
976403;world/maps/troll raid/troll raid_30_17.adt
976396;world/maps/troll raid/troll raid_26_18.adt
976391;world/maps/troll raid/troll raid_35_18.adt
976380;world/maps/troll raid/troll raid_19_19.adt
976373;world/maps/troll raid/troll raid_33_19.adt
976367;world/maps/troll raid/troll raid_32_17.adt
976358;world/maps/troll raid/troll raid_34_19.adt
976357;world/maps/troll raid/troll raid_19_17.adt
976353;world/maps/troll raid/troll raid_36_18.adt
976346;world/maps/troll raid/troll raid_25_18.adt
976344;world/maps/troll raid/troll raid_22_17.adt
